Station,OS X,OS Y,Latitude,Longitude,Zone,Postcode
Knightsbridge,527765,179650,51.501354897607101,-0.160664486118808,"1",SW3 1ED
Knockholt,548499,162896,51.345751939254399,0.130831038819843,"6",TN14 7HR
Ladbroke Grove,524284,181328,51.517210673453597,-0.210198172458574,"2",W10 6HJ
Ladywell,537716,174884,51.456192135075099,-0.019244401145345,"3",SE13 7XB
Lambeth North,531165,179489,51.499129945865803,-0.111768261180963,"1",SE1 7XG
Lancaster Gate,526711,180796,51.511890943083699,-0.175429928574922,"1",W2 4QH
Langdon Park,537807,181863,51.518883938351401,-0.015213798959812,"2",E14 6NW
Latimer Road,523789,180954,51.513958098483897,-0.217459666065143,"2",W10 6SZ
Lea Bridge,536175,187133,51.566636261265401,-0.036683157738068,"3",E10 7PG
Lebanon Road,533385,165756,51.375198996970298,-0.084973649174511,"3,4,5,6",CR0 6SF
Lee,540002,174197,51.449458519882498,0.013364692370397,"3",SE12 9JG
Leicester Square,529987,180812,51.511291181619796,-0.128242147580481,"1",WC2H 0AP
Lewisham,538163,175863,51.464880713235402,-0.012432700905880,"2,3",SE13 7RY
Leyton,538295,186244,51.558132270243100,-0.006465331582436,"3",E10 5PS
Leyton Midland Road,538150,187490,51.569364239336998,-0.008066347433393,"3",E10 6JT
Leytonstone,539345,187429,51.568522289099597,0.009140451951301,"3,4",E11 1HE
Leytonstone High Road,539298,186903,51.563807344188497,0.008254468831182,"3",E11 4RE
Limehouse,536150,181087,51.512312163538297,-0.039380077749548,"2",E14 7JD
Liverpool Street,533160,181596,51.517598264343903,-0.082249622277109,"1",EC2M 7PR
Lloyd Park,533711,164549,51.364275535154093,-0.080746273072169,"3,4,5,6",CR0 5RA
London Bridge,532937,180152,51.504674347562897,-0.086005598173039,"1",SE1 2SW
London City Airport,542231,180294,51.503689664155203,0.047872715444808,"3",E16 2DS
London Fields,534795,184212,51.540718841101103,-0.057699686410355,"2",E8 3PH
Loughborough Junction,531902,175897,51.466678899876797,-0.102497341535979,"2",SW9 8SA
Loughton,542314,195641,51.641570477697698,0.055279079103281,"6",IG10 4PD
Lower Sydenham,536831,171372,51.424846842511599,-0.033330341542937,"4",SE26 5AU
Maida Vale,525967,182792,51.529995056718093,-0.185432646931354,"2",W9 1JS
Malden Manor,521101,166497,51.384609536058399,-0.261120416398882,"4",KT3 5PN
Manor House,532074,187482,51.570747140220199,-0.095684976258855,"2,3",N4 1BZ
Manor Park,541929,185757,51.552854350050403,0.045723870060229,"3,4",E12 5EP
Mansion House,532347,180962,51.512091750122103,-0.094197657754332,"1",EC4N 6JD
Marble Arch,527875,181056,51.513965491790501,-0.158571216249827,"1",W1C 2JS
Maryland,539175,184881,51.545668271034302,0.005681654181823,"3",E15 1SA
Marylebone,527510,181985,51.522396668440102,-0.163492563860306,"1",NW1 6JJ
Maze Hill,539194,177909,51.483013656524697,0.003204896817655,"3",SE10 9XG
Merton Park,525182,169798,51.413391608444797,-0.201342031166711,"3,4,5,6",SW19 3HA
Mile End,536577,182545,51.525310970420200,-0.032666084330523,"2",E3 4DH
Mill Hill Broadway,521300,191900,51.612871127886002,-0.249537068494836,"4",NW7 2JU
Mill Hill East,524057,191460,51.608316644628701,-0.209895712873731,"4",NW7 1BS
Mitcham,527345,168082,51.397488614072202,-0.170871647171924,"3,4,5,6",CR4 4BD
Mitcham Eastfields,528488,169323,51.408383909865307,-0.154001718800568,"3",CR4 2ND
Mitcham Junction,528292,167611,51.393042567943702,-0.157436643661822,"4",CR4 4HN
Monument,532907,180814,51.510630415901801,-0.086188313687779,"1",EC4R 9AA
Moor Park,508563,193509,51.629930665410399,-0.432913027426758,"6,7",HA6 2JQ
Moorgate,532688,181677,51.518437139007702,-0.089017687875094,"1",EC2M 6TX
Morden,525664,168563,51.402185961613498,-0.194851981723419,"4",SM4 5AZ
Morden Road,525788,169310,51.408871889006001,-0.192805677251520,"3,4,5,6",SW19 3BX
Morden South,525301,167900,51.396307697574898,-0.200301562051216,"4",SM4 5AN
Mornington Crescent,529193,183359,51.534362217356907,-0.138744349838543,"2",NW1 2JA
Mortlake,520458,175779,51.468167936091000,-0.267203313914429,"3",SW14 8LN
Motspur Park,522581,167724,51.395319626608902,-0.239439745975172,"4",KT3 6JJ
Mottingham,542600,173197,51.439824976606999,0.050324202176705,"4",SE9 4EN
Mudchute,537908,178789,51.491236185337698,-0.014959944892763,"2",E14 9UW
Neasden,521415,185422,51.554627717006497,-0.250115045332305,"3",NW10 1PH
New Addington,538187,162255,51.342590508963902,-0.017383327085399,"3,4,5,6",CR0 0DE
New Barnet,526502,195996,51.648536769800600,-0.172969714019881,"5",EN5 1QT
New Beckenham,536718,170463,51.416705548655997,-0.035304949320436,"4",BR3 1QW
New Cross,536750,177110,51.476429415181599,-0.032278811502992,"2",SE14 6LD
New Cross Gate,536250,176967,51.475264928161202,-0.039529051936052,"2",SE14 6AR
New Eltham,544005,172999,51.437690660187698,0.070444618392266,"4",SE9 2AB
New Malden,521392,168612,51.403555906722907,-0.256218106160674,"4",KT3 4PX
New Southgate,528672,192218,51.614093666574902,-0.143009776041921,"4",N11 1QH
Newbury Park,544947,188378,51.575638355936093,0.090303157711892,"4",IG2 7RN
Norbiton,519424,169495,51.411909351021798,-0.284199947894883,"5",KT2 7AZ
Norbury,530650,169690,51.411188502872101,-0.122799401844700,"3",SW16 3RW
North Acton,520831,181937,51.523432427431402,-0.259729527847009,"2,3",W3 6UP
North Dulwich,532950,174567,51.454481808669101,-0.087918680717938,"2,3",SE21 7BX
North Ealing,518816,181243,51.517622288852898,-0.288993552615282,"3",W5 3AF
North Greenwich,539168,179827,51.500255152558204,0.003586259124858,"2,3",SE10 0PH
North Harrow,513540,188578,51.584631298927398,-0.362632993263413,"5",HA2 7SR
North Sheen,519132,175442,51.465419611251200,-0.286397466744351,"3",TW9 4QA
North Wembley,517663,186198,51.562396291538107,-0.303948219293080,"4",HA0 3NT
Northfields,517051,179296,51.500491670459802,-0.315064818770216,"3",W13 9QU
Northolt,513228,184519,51.548212900955001,-0.368440595510011,"5",UB5 4AA
Northolt Park,513829,185579,51.557619051283901,-0.359434196382601,"5",UB5 4XE
Northumberland Park,534861,191035,51.602015733099499,-0.054132025638138,"3",N17 0HY
Northwick Park,516634,187967,51.578508688014800,-0.318199391910867,"4",HA3 0AT
Northwood,509236,191441,51.611213610714998,-0.423837786672373,"6",HA6 2XL
Northwood Hills,510267,190305,51.600802645329303,-0.409311357826304,"6",HA6 1NZ
Norwood Junction,534001,168193,51.396954322133801,-0.075209856530230,"4",SE25 5AG
Notting Hill Gate,525296,180481,51.509375336345400,-0.195921618455085,"1,2",W11 3HT
Nunhead,535293,175975,51.466579984185898,-0.053679742644066,"2",SE15 3XE
Oakleigh Park,527001,194800,51.637676363045799,-0.166194966595086,"4",EN5 1BU
Oakwood,529349,195968,51.647637960474903,-0.131853539818674,"5",N14 4UT
Ockendon,559004,182828,51.521989645232892,0.290483475055789,"7",RM15 6PD
Old Street,532764,182474,51.525581471625998,-0.087622957828534,"1",EC1V 9NR
Orpington,545500,165900,51.373520047252597,0.089028901466373,"6",BR6 0SX
Osterley,514529,177094,51.481216810086202,-0.352096096073539,"4",TW7 4PU
Oval,531108,177516,51.481412600426701,-0.113321075862410,"2",SE11 4PP
Oxford Circus,529102,181227,51.515223402475293,-0.140836171281216,"1",W1C 2JS
Paddington,526680,181185,51.515393785476093,-0.175736752057180,"1",W2 1RH
Palmers Green,530925,192798,51.618786747993603,-0.110272500024408,"4",N13 4PN
Park Royal,519074,182274,51.526834020173901,-0.284928917693023,"3",W5 3EL
Parsons Green,525029,176645,51.474960152611303,-0.201124492361412,"2",SW6 4HU
Peckham Rye,534152,176271,51.469511364738203,-0.069983553186299,"2",SE15 5DQ
Penge East,535374,170791,51.419975348972493,-0.054495264806681,"4",SE20 7BQ
Penge West,534952,170567,51.418062928115503,-0.060645764552223,"4",SE20 8NU
Perivale,516404,183270,51.536341821196103,-0.323070421981107,"4",UB6 7NP
Petts Wood,544440,167548,51.388598990900093,0.074480029768347,"5",BR5 1LZ
Phipps Bridge,526534,168717,51.403376727803298,-0.182296788876552,"3,4,5,6",CR4 3QN
Piccadilly Circus,529612,180625,51.509696748582400,-0.133711597193113,"1",W1J 9HS
Pimlico,529711,178386,51.489552862109498,-0.133108258416060,"1",SW1V 2JA
Pinner,512233,189409,51.592361678087499,-0.381223790209780,"5",HA5 5LZ
Plaistow,540058,183305,51.531288335035107,0.017780641976788,"3",E13 0DY
Plumstead,544803,178820,51.489792424471702,0.084299616546870,"4",SE18 7EA
Ponders End,536097,195599,51.642730691280001,-0.034525104526366,"5",EN3 4LA
Pontoon Dock,541226,180102,51.502216215656098,0.033325707480742,"3",E16 2SB
Poplar,537698,180603,51.507588070486001,-0.017275493308351,"2",E14 0DS
Preston Road,518260,187292,51.572103728155803,-0.294972012548964,"4",HA3 0PS
Prince Regent,541215,180905,51.509434549718002,0.033488574045841,"3",E16 3HE
Pudding Mill Lane,537930,183585,51.534327854308998,-0.012768511952880,"2,3",E15 2PH
Purfleet,555417,178174,51.481173006029799,0.236774835792541,"7",RM16 1PL
Purley,531500,161497,51.337363554122597,-0.113613517836059,"6",CR8 2AP
Purley Oaks,532503,162594,51.346989339956799,-0.098815333062892,"6",CR2 0ND
Putney,523992,175061,51.460952530512699,-0.216603373518713,"2,3",SW15 1RT
Putney Bridge,524476,175842,51.467865337533397,-0.209365416848384,"2",SW6 3UH
Queens Park,524612,183239,51.534312650570101,-0.204798149386757,"2",NW6 6HJ
Queens Road Peckham,535015,176825,51.474284709265298,-0.057354978856183,"2",SE15 2JR
Queensbury,518802,189728,51.593882975436102,-0.286331597393279,"4",HA8 5NP
Queenstown Road,528763,176738,51.474959127149504,-0.147355312102418,"2",SW8 3RX
Queensway,525883,180615,51.510449232949902,-0.187419903087067,"1",W2 4SS
Rainham,552097,182099,51.517340515278597,0.190691975491140,"6",RM13 9YH
Ravensbourne,538699,170201,51.413870378631600,-0.006937815532007,"4",BR3 5HE
Ravenscourt Park,522558,178711,51.494067980539597,-0.235969233097656,"2",W6 0UG
Rayners Lane,512979,187538,51.575396732317103,-0.371060813774267,"5",HA5 5EG
Raynes Park,523206,169303,51.409375345516708,-0.229912939347557,"4",SW20 8NE
Rectory Road,534001,186199,51.558763476696598,-0.068385664721593,"2",N16 7QB
Redbridge,541833,188371,51.576366917370699,0.045394043962122,"4",IG4 5BG
Reedham,530835,160821,51.331441713064201,-0.123402624414610,"6",CR8 2DG
Reeves Corner,531895,165726,51.375277200459699,-0.106379778230850,"3,4,5,6",CR0 1XP
Regents Park,528765,182174,51.523810673215003,-0.145344410943574,"1",NW1 5HA
Richmond,518072,175174,51.463232885842501,-0.301739134006667,"4",TW9 2AZ
Rickmansworth,505717,194605,51.640323014466702,-0.473684584103803,"7",WD3 1QY
Riddlesdown,532497,161001,51.332674830924901,-0.099493667478297,"6",CR8 1HN
Roding Valley,541612,192882,51.616956446084600,0.044026207008969,"4",IG9 6LN
Romford,551377,188455,51.574641591876201,0.183055272296591,"6",RM1 1SX
Rotherhithe,535239,179870,51.501594504831203,-0.052966296414160,"2",SE16 4LF
Royal Albert,542029,180823,51.508493869637093,0.045177145065864,"3",E16 2QD
Royal Oak,525764,181485,51.518294352605203,-0.188823673616337,"2",W2 6ET
Royal Victoria,540139,180833,51.509055235064800,0.017965412568385,"3",E16 1DE
Ruislip,509510,187102,51.572161920974501,-0.421234925940202,"6",HA4 8LD
Ruislip Gardens,510367,185763,51.559960178137302,-0.409294111142661,"5",HA4 6LG
Ruislip Manor,510088,187258,51.573451574510102,-0.412849354371243,"6",HA4 9AA
Russell Square,530207,182122,51.523013038091101,-0.124590197769580,"1",WC1N 1LG
Sanderstead,532855,162743,51.348246253654096,-0.093708500054184,"6",CR2 0PL
Sandilands,533869,165749,51.375022272149693,-0.078026589773070,"3,4,5,6",CR0 5PN
Selhurst,532993,167636,51.392185769913603,-0.089899037087754,"4",SE25 6LL
Seven Kings,545401,187095,51.563993351761802,0.096319574739078,"4",IG3 8RE
Seven Sisters,533646,188927,51.583362159991196,-0.072466822819450,"3",N15 5LA
Shadwell,534936,180942,51.511300155266703,-0.056919207126133,"2",E1 2QE
Shenfield,561356,195022,51.630873097202098,0.329952264360176,"7",CM15 8JD
Shepherds Bush,523741,179904,51.504532150984097,-0.218519159443698,"2",W12 8LH
Shepherds Bush Market,523121,180039,51.505880708107199,-0.227400493416075,"2",W12 7JD
Shoreditch High Street,533501,182258,51.523466818969602,-0.077087424671985,"1",E1 6AW
Shortlands,539399,169300,51.405602366795200,0.002767544389066,"4",BR2 0JA
Sidcup,546300,172698,51.434398457571000,0.103315359084748,"5",DA15 7AW
Silver Street,533544,192472,51.615242477972203,-0.072589741560248,"4",N18 1QX
Slade Green,552250,176584,51.467747655153097,0.190518387554055,"6",DA8 2NX
Sloane Square,528080,178657,51.492359764246501,-0.156488857475889,"1",SW1W 8BB
Snaresbrook,540161,188828,51.580891273766497,0.021463927781742,"4",E11 1QE
South Acton,520166,179279,51.499685828359098,-0.270215207515349,"3",W3 0DS
South Bermondsey,535156,178319,51.487676615353998,-0.054754821237404,"2",SE16 2PL
South Croydon,532896,164358,51.362750197983402,-0.092517363286550,"5",CR2 7PA
South Ealing,517605,179437,51.501644020742802,-0.307040244951366,"3",W5 4QB
South Greenford,515462,182991,51.534027557157899,-0.336737482010078,"4",UB6 2WE
South Hampstead,526425,184081,51.541476847596599,-0.178371199960387,"2",NW8 0DJ
South Harrow,514334,186376,51.564680168418903,-0.351893970947759,"5",HA2 8HN
South Kensington,526865,178817,51.494071365584198,-0.173923023092099,"1",SW7 2NB
South Kenton,517350,187153,51.571044449478798,-0.308142977291795,"4",HA9 8QT
South Merton,524917,168662,51.403240555184901,-0.205550301341164,"4",SW20 9JT
South Quay,537636,179853,51.500863606498697,-0.018460692683223,"2",E14 9SH
South Ruislip,511080,185437,51.556890302442703,-0.399115910294711,"5",HA4 6TP
South Tottenham,533697,188599,51.580402586226803,-0.071855956601361,"3",N15 6ND
South Wimbledon,525828,170033,51.415360709911603,-0.191974546238533,"3,4",SW19 1DE
South Woodford,540577,190026,51.591552616345403,0.027943078326039,"4",E18 1JJ
Southall,512620,179804,51.505956911601800,-0.378711189802266,"4",UB2 4AA
Southbury,534803,196199,51.648433725344297,-0.052983310559568,"5",EN3 4HW
Southfields,524730,173291,51.444883313434502,-0.206609385570515,"3",SW18 5RJ
Southgate,529675,194278,51.632375848190399,-0.127770047251446,"4",N14 5BH
Southwark,531566,180025,51.503853620404797,-0.105794939570331,"1",SE1 8NW
St Helier,525408,167191,51.389912163643800,-0.199014591955063,"4",SM4 6SF
St James Street,536402,188694,51.580608664081304,-0.032804561739351,"3",E17 7PJ
St Johns,537400,176298,51.468975294739600,-0.023240661835560,"2",SE8 4EW
St Margarets,516732,174250,51.455205991345707,-0.321324247881547,"4",TW1 2LH
St Mary Cray,546698,168298,51.394759407916297,0.107217899555122,"6",BR5 3SN
St Pancras,530122,182959,51.530554401681400,-0.125505781970060,"1",NW1 2QP
St. James's Park,529629,179503,51.499609794430299,-0.133878755377767,"1",SW1H 0BD
St. Johns Wood,526742,183352,51.534854410857399,-0.174064840419389,"2",NW8 6DN
St. Pauls,532105,181261,51.514835295933707,-0.097571000665086,"1",EC2V 6AA
Stamford Brook,521913,178738,51.494449967762598,-0.245246309525915,"2",W6 0SB
Stamford Hill,533381,187928,51.574447603718902,-0.076668341909703,"3",N16 5AG
Stanmore,517574,192569,51.619673443949893,-0.303099292944956,"5",HA7 4PD
Star Lane,539148,182091,51.520604251122897,0.004191002626815,"3",E16 4SR
Stepney Green,535566,182149,51.521995833581101,-0.047382523321798,"2",E1 4AQ
Stockwell,530473,176470,51.472159255789698,-0.122846304228405,"2",SW9 9AE
Stoke Newington,533710,186845,51.564637609944803,-0.072335394678151,"2",N16 6YA
Stonebridge Park,519690,184197,51.543986554071502,-0.275400441518915,"3",NW10 0RW
Stoneleigh,522021,164155,51.363364052303602,-0.248709657071290,"5",KT17 2JA
Stratford,538533,184421,51.541692579361701,-0.003751641027658,"3",E15 1AZ
Stratford High Street,538729,184032,51.538148951559002,-0.001080356003760,"3",E15 3PA
Stratford International,538175,184758,51.544808534808297,-0.008778434016596,"3",E15 2LZ
Strawberry Hill,515500,172502,51.439747832120901,-0.339617731106479,"5",TW1 4PP
Streatham,529946,171303,51.425845862670002,-0.132325496748753,"3",SW16 6HP
Streatham Common,529729,170534,51.418984670787303,-0.135726165100961,"3",SW16 5NT
Streatham Hill,530233,172714,51.438460365409298,-0.127681481482866,"3",SW2 4PA
Sudbury and Harrow Road,516853,185300,51.554493783405498,-0.315926241750592,"4",HA0 2HA
Sudbury Hill,515427,185584,51.557339559276400,-0.336392115131209,"4",HA1 3RA
Sudbury Hill Harrow,515490,185697,51.558342272384508,-0.335446693118045,"4",HA1 3RJ
Sudbury Town,516832,184955,51.551397442548499,-0.316343485736328,"4",HA0 2LA
Sundridge Park,540599,170200,51.413393799227599,0.020365109002986,"4",BR1 3TR
Surbiton,518070,167315,51.392599533119402,-0.304384559830353,"6",KT6 4PE
Surrey Quays,535641,178954,51.493266856849601,-0.047529987654058,"2",SE16 2UE
Sutton,526028,163823,51.359506135223498,-0.191302011169460,"5",SM1 1JA
Sutton Common,525593,165598,51.375554694893403,-0.196919912385798,"4",SM1 3HY
Swiss Cottage,526611,184259,51.543034846664199,-0.175626604430278,"2",NW3 6HY
Sydenham,535311,171609,51.427341251770002,-0.055088670936678,"3",SE26 5EU
Sydenham Hill,533548,172145,51.432575887512101,-0.080230207878320,"3",SE21 7HW
Syon Lane,516306,177163,51.481474687780697,-0.326495034576377,"4",TW7 5NT
Tadworth,523097,156199,51.291627864118801,-0.236008015886358,"6",KT20 5SP
Tattenham Corner,522593,158140,51.309181310427597,-0.242566272809415,"6",KT18 5PR
Teddington,516019,170817,51.424497497074299,-0.332705337018505,"6",TW11 9AA
Temple,530995,180810,51.511040607270601,-0.113725750277665,"1",WC2R 2PH
Thames Ditton,515721,166818,51.388616072074399,-0.338292837634167,"6",KT7 0PA
Theobalds Grove,535933,201119,51.692372588985201,-0.034748134411186,"7",EN8 7BG
Therapia Lane,530290,166843,51.385685790778197,-0.129017106854559,"3,4,5,6",CR0 3DD
Theydon Bois,545509,199180,51.672552083172093,0.102890736252082,"6",CM16 7EU
Thornton Heath,532242,168317,51.398481078070901,-0.100433165116845,"4",CR7 8RX
Tolworth,519834,165603,51.376843316034801,-0.279620114993200,"5",KT5 9NU
Tooting,527969,170591,51.419896632544599,-0.161002472127555,"3",SW17 9JR
Tooting Bec,528015,172366,51.435838064106697,-0.159700492309773,"3",SW17 9AH
Tooting Broadway,527415,171373,51.427049144824899,-0.168684527427570,"3",SW17 0SU
Tottenham Court Road,529774,181354,51.516210870074602,-0.131110438934185,"1",W1D 2DA
Tottenham Hale,534483,189465,51.587997778177197,-0.060187822691931,"3",N17 9LR
Totteridge and Whetstone,526111,193951,51.630246719655801,-0.179354263099613,"4",N20 9QP
Tower Gateway,533725,180809,51.510392642311402,-0.074409877228630,"1",EC3N 1JL
Tower Hill,533566,180805,51.510394273237203,-0.076701198458127,"1",EC3N 4DJ
Tufnell Park,529200,185816,51.556440797934698,-0.137742175150487,"2",N19 5QB
Tulse Hill,531797,172903,51.439797427529903,-0.105122509095841,"3",SE27 9BW
Turkey Street,535129,198903,51.672653660961998,-0.047229931357124,"6",EN3 5TT
Turnham Green,521267,178804,51.495181941248603,-0.254524568052840,"2",W4 1LR
Turnpike Lane,531524,189650,51.590358133915601,-0.102805041186646,"3",N15 3NX
Twickenham,516221,173687,51.450250947309598,-0.328860226374421,"5",TW1 1BD
Upminster,556167,186833,51.558763356628802,0.251400801076897,"6",RM14 2TD
Upminster Bridge,555002,186681,51.557718801033907,0.234541888686178,"6",RM12 6PL
Upney,545844,184260,51.538405647702000,0.101531744050965,"4",IG11 9LS
Upper Holloway,529778,186630,51.563623304643997,-0.129109363657748,"2",N19 4DJ
Upper Warlingham,534100,158383,51.308772254655707,-0.077481661912105,"6",CR3 0EP
Upton Park,541204,183931,51.536628200641601,0.034541839650474,"3",E13 9AP
Uxbridge,505698,184161,51.546454506604093,-0.477101559701882,"6",UB8 1JZ
Vauxhall,530366,177978,51.485735801715698,-0.123829952856406,"1,2",SW8 1SR
Victoria,528941,179131,51.496423952731703,-0.143920706325316,"1",SW1E 5JX
Waddon,531151,164828,51.367379257058907,-0.117394076608697,"5",CR0 4NA
Waddon Marsh,531082,165906,51.377082952023400,-0.117987464951922,"3,4,5,6",CR0 4XT
Wallington,528841,163985,51.360331544383797,-0.150863835123150,"5",SM6 0DZ
Waltham Cross,536520,200343,51.685257256322799,-0.026564257248425,"7",EN8 7LU
Walthamstow Central,537286,188986,51.583018113367103,-0.019940545026934,"3",E17 7LP
Walthamstow Queens Road,537020,188815,51.581546191495107,-0.023843943331908,"3",E17 7QZ
Wandle Park,531422,165505,51.373400715732799,-0.113253321178582,"3,4,5,6",CR0 4JS
Wandsworth Common,527719,173530,51.446365604358597,-0.163536980965717,"3",SW12 8NL
Wandsworth Road,529354,176226,51.470223202223600,-0.139037675747108,"2",SW8 4PA
Wandsworth Town,525985,175119,51.461034075743299,-0.187910037730367,"2",SW18 1SU
Wanstead,540685,188176,51.574902149817298,0.028760472385064,"4",E11 2NT
Wanstead Park,540592,185600,51.551778078473099,0.026389943008505,"3",E7 0HU
Wapping,535030,180170,51.504340316373799,-0.055860814532627,"2",E1W 3PA
Warren Street,529253,182272,51.524579988627202,-0.138278331644798,"1",NW1 3AA
Warwick Avenue,526158,182030,51.523104435131899,-0.182953293055720,"2",W9 2PT
Waterloo,531050,179933,51.503146639697398,-0.113259251998453,"1",SE1 7NY
Waterloo East,531332,180054,51.504168609765102,-0.109153637581110,"1",SE1 8NH
Watford,509579,196610,51.657605096073503,-0.417270006883679,"7",WD18 7LE
Watford High Street,511360,196098,51.652653704545003,-0.391696729322962,"8",WD17 2EG
Watford Junction,511023,197340,51.663883013247897,-0.396171957174806,,WD17 1ET
Wellesley Road,532511,165752,51.375367538535698,-0.097524908634325,"3,4,5,6",CR0 2DD
Welling,546096,176073,51.464777088199000,0.101775038473133,"4",DA16 3AT
Wembley Central,518214,185039,51.551864780302701,-0.296392327030991,"4",HA9 6AG
Wembley Park,519373,186341,51.563322458125498,-0.279242552649773,"4",HA9 9AA
Wembley Stadium,518924,185366,51.554654570564701,-0.286046446735794,"4",HA9 8BQ
West Acton,519394,181273,51.517770150265903,-0.280657175489370,"3",W3 6UP
West Brompton,525383,178030,51.487328914726497,-0.195538811890396,"2",SW5 9JX
West Croydon,532188,166098,51.378552174129297,-0.102034292902506,"5",CR0 2TA
West Drayton,506124,180122,51.510071218535998,-0.472176096858205,"6",UB7 9DY
West Dulwich,532798,173053,51.440911821297199,-0.090672676392605,"3",SE21 8HN
West Ealing,516690,180749,51.513625205209699,-0.319782954648735,"3",W13 0NQ
West Finchley,525507,191601,51.609262727783907,-0.188917109550708,"4",N3 1NT
West Ham,539202,182974,51.528525519359903,0.005317393830628,"3",E15 3BN
West Hampstead,525524,184726,51.547474333050801,-0.191126585563572,"2",NW6 2LX
West Hampstead Thameslink,525423,184852,51.548629122614798,-0.192537519702221,"2",NW6 1XJ
West Harrow,514163,187957,51.578924237987600,-0.353846697165067,"5",HA1 4HE
West India Quay,537471,180505,51.506762657667707,-0.020582447150931,"2",E14 4ED
West Kensington,524635,178321,51.490109362443697,-0.206203694687821,"2",W14 9NL
West Norwood,531956,171955,51.431241115650003,-0.103189134912662,"3",SE27 0HS
West Ruislip,508364,186791,51.569587871370302,-0.437860145556687,"6",HA4 7WD
West Silvertown,540455,180155,51.502884434803001,0.022246046649938,"3",E16 2AT
West Sutton,525081,164539,51.366150135202197,-0.204644548460784,"5",SM1 2EH
West Wickham,538266,166563,51.381284201265899,-0.014576330422023,"5",BR4 0PY
Westbourne Park,524920,181764,51.520988841338600,-0.200882515158211,"2",W11 1AB
Westcombe Park,540199,178103,51.484508895998601,0.017745700242936,"3",SE3 7EQ
Westferry,537064,180814,51.509638147910898,-0.026323137139852,"2",E14 8AD
Westminster,530240,179718,51.501401591350103,-0.125002079249726,"1",SW1A 2JR
White City,523296,180750,51.512232437641501,-0.224631931448130,"2",W12 7RH
White Hart Lane,533693,191340,51.605034770871796,-0.070870326822947,"3",N17 7RP
Whitechapel,534738,181859,51.519587785575503,-0.059420485189182,"2",E1 1BY
Whitton,514220,173568,51.449588190717400,-0.357682060872100,"5",TW2 7LG
Whyteleafe,533842,158505,51.309929318346299,-0.081135165382747,"6",CR3 0AD
Whyteleafe South,534169,157797,51.303489803442098,-0.076712514743058,"6",CR3 0BD
Willesden Green,523350,184884,51.549373286431802,-0.222407604124480,"2,3",NW2 4QT
Willesden Junction,521905,182942,51.532233963493603,-0.243909143297483,"3",NW10 4RA
Wimbledon,524791,170647,51.421107844971800,-0.206662835920936,"3",SW19 1PS
Wimbledon Chase,524306,169347,51.409530932270400,-0.214089769747315,"3",SW20 8DB
Wimbledon Park,525274,172158,51.434580952628693,-0.199186275276999,"3",SW19 7DZ
Winchmore Hill,531529,194494,51.633886859158103,-0.100916933316384,"4",N21 3NG
Wood Green,531038,190427,51.597453728312097,-0.109526589468032,"3",N22 8HH
Wood Lane,523314,180464,51.509658194800302,-0.224472608638623,"2",W12 7DS
Wood Street,538521,189426,51.586669944006303,-0.001953898013222,"4",E17 3NZ
Woodford,540952,191778,51.607201844378501,0.034056202345483,"4",IG8 7QE
Woodgrange Park,541861,185332,51.549052535250397,0.044572496106252,"3,4",E7 8AA
Woodmansterne,528720,159385,51.319018579426803,-0.154262128540663,"6",CR5 3HS
Woodside,534716,167115,51.387097683133902,-0.065347178099500,"3,4,5,6",SE25 5DP
Woodside Park,525725,192564,51.617868399864200,-0.185425504725524,"4",N12 8SE
Woolwich Arsenal,543754,178803,51.489907116547997,0.069193906407498,"4",SE18 6HX
Woolwich Dockyard,542738,178908,51.491107794794601,0.054612348313615,"3",SE18 5JY
Worcester Park,522192,166133,51.381104487289399,-0.245575291815635,"4",KT4 7ND
